CODES	526001	
FULLNAME : Jauss Polymers Ltd
SECTOR : Industrial Products
INDUSTRY : Packaging

***YEARLY***
YPNL: 	Mar-2021	Mar-2022	Mar-2023	Mar-2024	Mar-2025
YSALES: 7.3		0.0		0.0		0.0		0.0
SQoQ%: 	-5.6		-100.0		nan		nan		nan
YOPM%: 	0.0		0.0		0.0		0.0		0.0
YNPM%: 	0.0		0.0		0.0		0.0		0.0
YPROFIT: -1.7		-0.2		-0.2		-0.6		-0.4
PQoQ%: 	-5866.7		-85.5		-28.0		211.1		-32.1



***QUARTERLY***
QPNL: 	Mar-2024	Jun-2024	Sep-2024	Dec-2024	Mar-2025
QSALES: 0.0		0.0		0.0		0.0		0.0
QoQ%: 	nan		nan		nan		nan		nan
QOPM%: 	0.0		0.0		0.0		0.0		0.0
QNPM%: 	0.0		0.0		0.0		0.0		0.0
QPFT: 	-0.2		-0.1		-0.0		-0.0		-0.2
PQoQ%: 	137.5		-36.8		-75.0		66.7		260.0



***PROS***

***CONS***
- NEGATIVE YProfit : -0.4
